distance,weather,traffic,vehicle_type,delay
321.5,Sunny,High,Van,1
74.1,Sunny,High,Truck,0
48.0,Rainy,Low,Bike,1
120.2,Storm,Low,Truck,1
326.7,Storm,Medium,Bike,1
142.7,Sunny,Low,Truck,0
142.5,Sunny,Medium,Bike,1
52.9,Rainy,High,Van,0
366.2,Storm,Low,Van,1
150.1,Storm,High,Van,1
353.8,Sunny,High,Bike,0
492.7,Sunny,Low,Van,1
319.7,Rainy,Low,Van,1
336.7,Storm,High,Truck,1
319.3,Storm,High,Bike,1
192.8,Storm,High,Truck,1
165.5,Sunny,Low,Bike,0
203.6,Sunny,Low,Truck,0
160.8,Storm,Medium,Van,0
323.2,Sunny,Medium,Bike,1
282.9,Rainy,High,Truck,1
293.8,Rainy,Low,Bike,0
50.0,Sunny,Low,Bike,0
397.1,Rainy,High,Bike,1
300.0,Rainy,High,Van,0
431.1,Sunny,High,Truck,1
443.0,Rainy,High,Van,1
220.2,Rainy,Low,Truck,0
135.4,Storm,Low,Truck,0
435.9,Rainy,High,Truck,1
80.7,Sunny,High,Truck,0
301.5,Rainy,Low,Bike,0
440.0,Rainy,Low,Bike,1
285.8,Sunny,Low,Truck,0
39.3,Storm,Low,Bike,0
473.7,Sunny,Medium,Truck,0
214.5,Sunny,High,Truck,0
357.9,Rainy,High,Truck,1
450.3,Rainy,Low,Bike,1
172.4,Storm,High,Bike,1
8.6,Storm,High,Bike,1
453.2,Rainy,Low,Truck,1
336.1,Sunny,High,Bike,0
441.8,Storm,Medium,Bike,1
404.7,Sunny,Low,Bike,0
180.4,Rainy,Medium,Truck,1
328.5,Storm,Low,Bike,1
173.0,Sunny,Low,Bike,0
227.1,Rainy,Low,Van,0
437.9,Sunny,Medium,Truck,1
327.8,Storm,Low,Bike,0
425.1,Sunny,Medium,Van,1
433.0,Sunny,Low,Van,1
198.3,Rainy,Medium,Van,0
366.6,Storm,High,Truck,1
99.0,Sunny,Low,Truck,0
35.2,Rainy,Low,Bike,0
253.9,Storm,Low,Bike,0
44.7,Sunny,Low,Truck,1
431.6,Rainy,Low,Truck,1
299.3,Storm,Low,Van,1
284.8,Rainy,Medium,Bike,0
160.5,Rainy,Medium,Bike,0
153.5,Rainy,Low,Bike,0
499.2,Sunny,Low,Truck,1
136.3,Rainy,Low,Bike,0
83.1,Storm,High,Van,1
493.7,Storm,High,Bike,1
279.5,Storm,Low,Bike,1
445.4,Storm,High,Bike,1
304.4,Storm,Medium,Bike,1
427.2,Storm,Medium,Van,0
423.8,Sunny,High,Van,0
26.8,Rainy,Low,Truck,0
85.0,Rainy,High,Truck,1
9.8,Sunny,High,Bike,0
418.1,Storm,High,Bike,1
25.7,Rainy,Low,Van,1
128.5,Sunny,Medium,Truck,0
206.2,Storm,High,Bike,0
122.2,Sunny,Low,Van,1
369.6,Rainy,Medium,Truck,0
406.3,Rainy,Low,Truck,1
436.7,Rainy,Low,Bike,0
232.9,Rainy,Low,Bike,1
100.6,Rainy,Medium,Bike,0
143.2,Storm,High,Van,1
422.6,Rainy,Low,Bike,0
134.3,Storm,Medium,Bike,1
220.1,Storm,Medium,Van,1
258.2,Rainy,High,Bike,1
355.8,Sunny,High,Truck,1
470.4,Storm,High,Bike,1
